job_name,dataset,shuffle_partitions,executor_memory,executor_cores,execution_time_sec,timestamp
join,txn_500k.csv,4,2g,2,5.365,2026-03-13 22:16:23
join,txn_500k.csv,4,2g,4,5.396,2026-03-13 22:16:42
join,txn_500k.csv,4,3g,2,5.272,2026-03-13 22:17:00
join,txn_500k.csv,4,3g,4,5.011,2026-03-13 22:17:17
join,txn_500k.csv,8,2g,2,4.925,2026-03-13 22:17:35
join,txn_500k.csv,8,2g,4,5.147,2026-03-13 22:17:53
join,txn_500k.csv,8,3g,2,4.94,2026-03-13 22:18:11
join,txn_500k.csv,8,3g,4,4.936,2026-03-13 22:18:29
join,txn_500k.csv,16,2g,2,5.751,2026-03-13 22:18:47
join,txn_500k.csv,16,2g,4,6.088,2026-03-13 22:19:06
join,txn_500k.csv,16,3g,2,5.625,2026-03-13 22:19:24
join,txn_500k.csv,16,3g,4,5.553,2026-03-13 22:19:42
join,txn_500k.csv,32,2g,2,5.829,2026-03-13 22:20:00
join,txn_500k.csv,32,2g,4,5.914,2026-03-13 22:20:19
join,txn_500k.csv,32,3g,2,5.797,2026-03-13 22:20:40
join,txn_500k.csv,32,3g,4,5.802,2026-03-13 22:21:00
join,txn_500k.csv,64,2g,2,6.515,2026-03-13 22:21:20
join,txn_500k.csv,64,2g,4,6.424,2026-03-13 22:21:39
join,txn_500k.csv,64,3g,2,6.509,2026-03-13 22:21:59
join,txn_500k.csv,64,3g,4,6.301,2026-03-13 22:22:18
join,txn_1m.csv,4,2g,2,5.214,2026-03-13 22:22:36
join,txn_1m.csv,4,2g,4,5.726,2026-03-13 22:22:55
join,txn_1m.csv,4,3g,2,5.912,2026-03-13 22:23:15
join,txn_1m.csv,4,3g,4,5.724,2026-03-13 22:23:33
join,txn_1m.csv,8,2g,2,5.475,2026-03-13 22:23:51
join,txn_1m.csv,8,2g,4,5.546,2026-03-13 22:24:10
join,txn_1m.csv,8,3g,2,5.702,2026-03-13 22:24:29
join,txn_1m.csv,8,3g,4,5.885,2026-03-13 22:24:47
join,txn_1m.csv,16,2g,2,6.27,2026-03-13 22:25:07
join,txn_1m.csv,16,2g,4,6.15,2026-03-13 22:25:26
join,txn_1m.csv,16,3g,2,6.31,2026-03-13 22:25:45
join,txn_1m.csv,16,3g,4,6.279,2026-03-13 22:26:04
join,txn_1m.csv,32,2g,2,6.979,2026-03-13 22:26:24
join,txn_1m.csv,32,2g,4,6.592,2026-03-13 22:26:44
join,txn_1m.csv,32,3g,2,6.687,2026-03-13 22:27:04
join,txn_1m.csv,32,3g,4,9.492,2026-03-13 22:27:32
